set a 0, b 0, c 0, d 0, e 0, f 0, g 0, h 0, eval, output;
set a 0, b 0, c 0, d 0, e 0, f 0, g 0, h 1, eval, output;
set a 0, b 0, c 0, d 0, e 0, f 0, g 1, h 0, eval, output;
set a 0, b 0, c 0, d 0, e 0, f 0, g 1, h 1, eval, output;
set a 0, b 0, c 0, d 0, e 0, f 1, g 0, h 0, eval, output;
set a 0, b 0, c 0, d 0, e 0, f 1, g 0, h 1, eval, output;
set a 0, b 0, c 0, d 0, e 0, f 1, g 1, h 0, eval, output;
set a 0, b 0, c 0, d 0, e 0, f 1, g 1, h 1, eval, output;
set a 0, b 0, c 0, d 0, e 1, f 0, g 0, h 0, eval, output;
set a 0, b 0, c 0, d 0, e 1, f 0, g 0, h 1, eval, output;
set a 0, b 0, c 0, d 0, e 1, f 0, g 1, h 0, eval, output;
set a 0, b 0, c 0, d 0, e 1, f 0, g 1, h 1, eval, output;
set a 0, b 0, c 0, d 0, e 1, f 1, g 0, h 0, eval, output;
set a 0, b 0, c 0, d 0, e 1, f 1, g 0, h 1, eval, output;
set a 0, b 0, c 0, d 0, e 1, f 1, g 1, h 0, eval, output;
set a 0, b 0, c 0, d 0, e 1, f 1, g 1, h 1, eval, output;
set a 0, b 0, c 0, d 1, e 0, f 0, g 0, h 0, eval, output;
set a 0, b 0, c 0, d 1, e 0, f 0, g 0, h 1, eval, output;
set a 0, b 0, c 0, d 1, e 0, f 0, g 1, h 0, eval, output;
set a 0, b 0, c 0, d 1, e 0, f 0, g 1, h 1, eval, output;
set a 0, b 0, c 0, d 1, e 0, f 1, g 0, h 0, eval, output;
set a 0, b 0, c 0, d 1, e 0, f 1, g 0, h 1, eval, output;
set a 0, b 0, c 0, d 1, e 0, f 1, g 1, h 0, eval, output;
set a 0, b 0, c 0, d 1, e 0, f 1, g 1, h 1, eval, output;
set a 0, b 0, c 0, d 1, e 1, f 0, g 0, h 0, eval, output;
set a 0, b 0, c 0, d 1, e 1, f 0, g 0, h 1, eval, output;
